,id,geodetic_c,current_ma,descriptio,mark_type,beacon_typ,mark_condi,order,land_distr,latitude,longitude,ellipsoida,geometry,affected_area,affected_length
131903,45538270,EXVM,BMT-261,TDC Benchmark,Unknown,Not Beaconed,Reliably Placed,12,Nelson,-41.15518329,173.0383254,,POINT (1603215.6531504255 5444015.18115059),0.0,0.0
130586,45538309,EXUC,BMT-263,TDC Benchmark,Unknown,Not Beaconed,Reliably Placed,12,Nelson,-41.14847251,173.0311687,,POINT (1602615.444298576 5444760.399265874),0.0,0.0
74068,37036256,C5RH,RM 7677 SO 60977,N/A,Pin,Unknown,Reliably Placed,6,North Auckland,-36.781285052,175.010200697,,POINT (1779381.249384447 5927505.335975101),0.0,0.0
17582,36742961,A0U2,18372,Stainless steel pin set in 50mm iron pipe up 0.1 in sand hill.,Pin,Two metre beacon,Reliably Placed,5,Southland,-46.658723468,168.860484764,24.4921,POINT (1283308.45631934 4824432.299124868),0.0,0.0
61890,36769588,A0NB,AWARUA,2 INCH IRON PIPE OVER BURIED MARK. Reported destroyed by coastal erosion Jan 98,Other,Not Beaconed,Destroyed,6,Southland,-46.606369184,168.518147947,,POINT (1256789.6971677432 4828813.225924603),0.0,0.0
35968,36725141,A0NC,AWARUA NO 2,Stainless steel pin set in 50mm iron pipe set in concrete,Pin,Four metre beacon,Reliably Placed,5,Southland,-46.60609506,168.518117998,9.2366,POINT (1256785.6693180175 4828843.549553502),0.0,0.0
110329,36751810,A0N9,A (Campbelltown Hundred SD),DESTROYED SEE FILE 17/149/20 OF 19/4/79.,Other,Not Beaconed,,9,Southland,-46.604793083333,168.5259001,,POINT (1257373.3153914674 4829022.1093377555),0.0,0.0
116503,36760741,A0UA,D (Waikawa SD),No Mark Information Recorded,Unknown,Not Beaconed,Reliably Placed,9,Southland,-46.645569033333,169.13769335,,POINT (1304442.4796123672 4826972.526899263),0.0,0.0
59279,42103592,E9L1,IT IV SO 19802,N/A,Tube,Not Beaconed,Not Specified,6,Otago,-46.563350586,169.472830979,,POINT (1329677.3224975576 4837311.662494186),0.0,0.0
63381,42103591,E9L2,IT V SO 11840,N/A,Tube,Not Beaconed,Not Specified,6,Otago,-46.562743993,169.473743837,,POINT (1329744.262949787 4837382.18853603),0.0,0.0
11954,45028574,EX11,IT 2 SO 498170,"IRON TUBE DOWN 0.3M IN GRASS BERM, 1.6M FROM PLASTIC MARKER POST",Tube,Not Beaconed,Reliably Placed,5,,-46.562698555,169.473797419,11.2071,POINT (1329748.1433935123 4837387.422069582),0.0,0.0
60853,42103581,E9LC,IS I DP 9564,N/A,"Spike, Bar, Bolt, Rod, Dog",Not Beaconed,Not Specified,6,Otago,-46.562221472,169.472094894,,POINT (1329615.2967089359 4837434.589593381),0.0,0.0
102918,42103590,E9L3,IS VIII DP 9564,N/A,"Spike, Bar, Bolt, Rod, Dog",Not Beaconed,Not Specified,7,Otago,-46.561872891,169.473032172,,POINT (1329685.3921755492 4837476.534575545),0.0,0.0
62095,42103582,E9LB,IT IV DP 9564,N/A,Tube,Not Beaconed,Not Specified,6,Otago,-46.561464003,169.471576257,,POINT (1329571.7811307856 4837516.969535258),0.0,0.0
102998,42103589,E9L4,IT VII DP 9564,N/A,Tube,Not Beaconed,Not Specified,7,Otago,-46.561229539,169.472506587,,POINT (1329641.913532938 4837546.212106026),0.0,0.0
58353,42103583,E9LA,IS I DP 16961,N/A,"Spike, Bar, Bolt, Rod, Dog",Not Beaconed,Not Specified,6,Otago,-46.561123125,169.471259425,,POINT (1329545.8052780607 4837553.754888563),0.0,0.0
103035,42103588,E9L5,IT VI DP 9564,N/A,Tube,Not Beaconed,Not Specified,7,Otago,-46.560934708,169.472265725,,POINT (1329621.9889372508 4837578.1437542895),0.0,0.0
44743,42103584,E9L9,IS II DP 16961,Down 0.20m in metal Rd,"Spike, Bar, Bolt, Rod, Dog",Not Beaconed,Not Specified,6,Otago,-46.560701922,169.470878591,,POINT (1329514.5219335863 4837599.247774429),0.0,0.0
44736,42103586,E9L7,IT I DP 11449,Down 0.25m in grass,Tube,Not Beaconed,Not Specified,6,Otago,-46.560401679,169.470682331,,POINT (1329497.987725854 4837631.932095441),0.0,0.0
103317,42103587,E9L6,IT II DP 11449,N/A,Tube,Not Beaconed,Not Specified,7,Otago,-46.560303579,169.471750145,,POINT (1329579.3361964028 4837646.49599117),0.0,0.0
129687,45223949,EHU3,DP2A,2m 50X50 Red and white painted pole driven to 500 up in sand.,Other,Not Beaconed,Reliably Placed,12,Otago,-45.90963412,170.5008805,,POINT (1406174.4852579697 4912955.638638041),0.0,0.0
32920,44098637,EM6C,BM 1/86,Brass rectangular plate with arrow. Horizontal reference point is the tip of the arrow. Vertical reference points is the top of the raised square on the plate.,Other,Not Beaconed,Reliably Placed,5,Otago,-45.783418131,170.716289039,7.5658,POINT (1422479.5249846326 4927479.520642083),0.0,0.0
22041,44098677,EAYR,SPIT 1,Stainless Steel pin set in bucket filled with concrete 1.1m below ground in PVC pipe under plastic lid,Pin,Not Beaconed,Reliably Placed,5,Otago,-45.781885415,170.711404621,6.9532,POINT (1422094.9708254843 4927638.942379145),0.0,0.0
127535,36746083,AFAG,XX 34,SS PIN IN CONCRETE BLOCK WITH CONCRETE MARKER POST APPROX 2 FT AWAY MARKED WITH LETTERS BM FACING THE BENCH MARK.,Other,Not Beaconed,,12,Otago,-45.409336192774,170.830060237769,14.5064,POINT (1430198.2006327824 4969285.524487197),0.0,0.0
109466,36771648,B2PY,Y (Oamaru SD),SO PLAN 1303.,Other,Not Beaconed,,9,Otago,-45.089109732478,170.983311968087,,POINT (1441300.7533014663 5005172.17723178),0.0,0.0
7848,36751466,C1WV,IT III DP 19398,Mark not found.,Unknown,Not Beaconed,Searched For and Not Found,5,Otago,-45.065426697,171.01755995,23.2993,POINT (1443931.3475697453 5007869.73342952),0.0,0.0
107301,36727199,AA6D,C (Oamaru SD),SO PLANS 1303 AND 1391.,Other,Not Beaconed,,9,Otago,-45.06641102433,171.018099500783,,POINT (1443976.5026000522 5007761.427800551),0.0,0.0
115027,41863723,EE8E,HS8EEZ002,Stainless steel hexagonal bolt set in concrete,Pin,Not Beaconed,Reliably Placed,9,Otago,-45.06227019,171.0240094,,POINT (1444430.5196862821 5008232.807356026),0.0,0.0
115819,41863722,EE8F,HS8EEZ002A,Stainless steel hexagonal bolt set in concrete,Pin,Not Beaconed,Reliably Placed,9,Otago,-45.06200967,171.0237561,,POINT (1444409.8705287008 5008261.260677516),0.0,0.0
107749,36736089,AA6E,D (Papakaio SD),SO PLAN 1391.,Other,Not Beaconed,,9,Otago,-45.057021071624,171.032090332048,,POINT (1445052.5480118878 5008831.429668101),0.0,0.0
108609,36753869,AA6G,F (Papakaio SD),SO PLAN 1391.,Other,Not Beaconed,,9,Otago,-45.045276002572,171.049546564721,,POINT (1446395.5535283154 5010169.448019519),0.0,0.0
115767,41863725,EE8C,HS8EEZ001,Stainless steel hexagonal bolt set in concrete,Pin,Not Beaconed,Reliably Placed,9,Otago,-45.01368269,171.0889832,,POINT (1449418.4677519584 5013753.174249451),0.0,0.0
114633,41863724,EE8D,HS8EEZ001A,Stainless steel hexagonal bolt set in concrete,Pin,Not Beaconed,Reliably Placed,9,Otago,-45.01349033,171.0886433,,POINT (1449391.180451589 5013773.90985285),0.0,0.0
109054,36762757,AA6B,AA (Papakaio SD),SO PLAN 1391.,Other,Not Beaconed,,9,Otago,-44.993042545607,171.10766201631,,POINT (1450836.7243958602 5016080.598085992),0.0,0.0
115903,36762766,AA7T,Z (Papakaio SD),SO PLAN 1391.,Other,Not Beaconed,Reliably Placed,9,Otago,-44.967268417193,171.127807012536,,POINT (1452358.4966763651 5018980.666750662),0.0,0.0
121703,36756560,AMN0,O (Patiti SD),,Other,Not Beaconed,,12,Canterbury,-44.531859243004,171.192694262102,,POINT (1456401.0966017793 5067463.377556136),0.0,0.0
69667,36759502,BRHB,SS 494 SO 6248,,Other,Not Beaconed,Reliably Placed,6,Canterbury,-44.414563192,171.264449861,,POINT (1461825.870548367 5080616.052896138),0.0,0.0
91835,36738756,B70E,B (Patiti SD),,Other,Not Beaconed,Reliably Placed,6,Canterbury,-44.414338935,171.264475024,,POINT (1461827.344613977 5080641.006229753),0.0,0.0
69295,36750612,BRH9,SS 493 SO 6248,,Other,Not Beaconed,Reliably Placed,6,Canterbury,-44.414155134,171.264495648,,POINT (1461828.5544132898 5080661.457016936),0.0,0.0
66994,36741722,BRH8,SS 492 SO 6248,,Other,Not Beaconed,Reliably Placed,6,Canterbury,-44.412871152,171.264846664,,POINT (1461853.4770360875 5080804.670553241),0.0,0.0
119520,36738753,B6YV,G17,May be destroyed (mark status was formerly decommissioned).,Other,Not Beaconed,,12,Canterbury,-44.291874814268,171.337973906725,,POINT (1467403.0201159292 5094365.263375786),0.0,0.0
18608,36844615,DF5G,BLK 31A SO 17036,N/A,Pin,Not Beaconed,Reliably Placed,5,Canterbury,-44.289490711,171.337132151,13.0495,POINT (1467330.4962104526 5094628.715504234),0.0,0.0
52782,36762868,B2V3,11131,"DESTROYED. BRASS PLAQUE SET IN CONCRETE BLOCK, FLUSH. Captured from plan SO17036 dated 27-Sep-1988. SO17036 reports mark is destroyed. (Probably by coastal erosion).",Plaque,Not Beaconed,Destroyed,6,Canterbury,-44.289409011,171.338812797,,POINT (1467464.4016512875 5094640.507145088),0.0,0.0
65523,36750778,BJ8C,BLK LVII SO 17036,,Other,Not Beaconed,Reliably Placed,6,Canterbury,-44.284167436,171.344828507,,POINT (1467932.612658804 5095232.416133715),0.0,0.0
120614,36747643,B6YW,G6 (Arowhenua SD),May be destroyed (mark status was formerly decommissioned).,Other,Not Beaconed,,12,Canterbury,-44.25484176211,171.391637443692,,POINT (1471603.7175062357 5098564.032093142),0.0,0.0
109230,36770055,A2T5,ZI (Martins Bay SD),,Other,Not Beaconed,,9,Otago,-44.33058329728,168.093075843051,,POINT (1208771.178952358 5079687.535204274),0.0,0.0
120642,36747692,AMQN,BP BOUNDARY PEG,,Other,Not Beaconed,,12,Otago,-44.290716042718,168.11853851216,,POINT (1210537.2199634244 5084237.615639006),0.0,0.0
112330,36762475,A8VA,9722,Brass plaque.,Other,Not Beaconed,,9,Westland,-43.996376824,168.659152179,,POINT (1251943.2290271074 5119362.2994853845),0.0,0.0
107644,36735806,A8V7,SV NEILS BEACH,,Other,Not Beaconed,,9,Westland,-43.995929770316,168.649381815261,,POINT (1251157.1469080502 5119370.601490582),0.0,0.0
108813,36762473,A8UY,SU ARAWATA MOUTH,,Other,Not Beaconed,,9,Westland,-43.9969044356,168.6881788287,,POINT (1254273.8609366098 5119426.005429769),0.0,0.0
109394,36771365,A8VH,ST WAIATOTO,"IRON TUBE, STAMPED 'ST'.",Other,Not Beaconed,,9,Westland,-43.980720147927,168.773153570512,,POINT (1260995.3821574762 5121577.061483906),0.0,0.0
109248,36770220,A3KN,SH (Hapuka SD),Station mark has been washed away by the sea. See file GEO0303-09 of  26/3/98. Destroyed,Other,Not Beaconed,,9,Westland,-43.958513042406,168.831726068542,,POINT (1265568.5429152076 5124283.214583427),0.0,0.0
3985,46196687,F28F,PIN 1 SO 520878,12mm SS pin in conc abutment,Pin,Not Beaconed,Reliably Placed,4,Westland,-43.973748559,168.614061977,9.7164,POINT (1248193.6864152579 5121684.190205504),0.0,0.0
94621,46196688,F28G,IS 2 SO 520878,"Domed rod driven into wharf structure, dimple in top.  Adjacent timber recessed for leveling staff","Spike, Bar, Bolt, Rod, Dog",,Reliably Placed,6,Westland,-43.973721926,168.615719004,9.6801,POINT (1248326.4514064055 5121694.226040658),0.0,0.0
94984,46196686,F28H,IS 3 SO 520878,"Domed rod driven into wharf structure, dimple in top.  Adjacent timber recessed for leveling staff","Spike, Bar, Bolt, Rod, Dog",,Reliably Placed,6,Westland,-43.973347887,168.616057272,9.6542,POINT (1248351.3748040684 5121737.219626292),0.0,0.0
84604,46196689,F28J,BOLT 4 SO 520878,SS Engineering Bolt in Step of NIWA shed (behind door).,Other,,Reliably Placed,6,Westland,-43.973338941,168.616104038,9.7619,POINT (1248355.073436299 5121738.413478184),0.0,0.0
89777,46196690,F2DT,PIN 5 SO 520878,Reference pin for tide guage. Beside alloy box inside NIWA shed.,Other,,Reliably Placed,6,Westland,-43.973334397,168.616112326,9.7432,POINT (1248355.7124459217 5121738.952473731),0.0,0.0
108389,36752442,A3KL,PO (Okuru SD),,Other,Not Beaconed,,9,Westland,-43.908722748041,168.888275836762,,POINT (1269830.1157812923 5130041.764739875),0.0,0.0
34281,39894451,EUAX,IT XII SO 9226,25mm Iron Tube down 0.18 over IT XII SO 9226 down 0.68,Tube,,Reliably Placed,5,Westland,-43.896487134,168.918068027,10.2267,POINT (1272155.316988092 5131519.700032313),0.0,0.0
61948,36752443,A3KR,8692,Iron tube.,Other,Not Beaconed,Not Specified,6,Westland,-43.894518048,168.916705266,,POINT (1272035.0318196428 5131733.002402347),0.0,0.0
118496,36729900,B71R,G3 (Kapunatiki SD),,Other,Not Beaconed,,12,Canterbury,-44.217744337643,171.449707785508,,POINT (1476161.7308976739 5102773.772694298),0.0,0.0
125055,36774358,AMQE,60A,,Other,Not Beaconed,,12,Canterbury,-44.118370466667,171.6452801,,POINT (1491602.3802288177 5114087.687502666),0.0,0.0
125131,36738801,AMQG,58A,Washed away,Other,Not Beaconed,,12,Canterbury,-44.095969733333,171.700299216667,,POINT (1495965.459132063 5116646.759032762),0.0,0.0
125265,36765463,AMPD,61A,,Other,Not Beaconed,,12,Canterbury,-44.078365183333,171.743767633333,,POINT (1499415.0742223812 5118656.116910097),0.0,0.0
110027,36727231,AABP,45A,REPORTED DESTROYED 1987.,Other,Not Beaconed,,9,Canterbury,-44.0243885,171.8704754,,POINT (1509478.263341413 5124798.239992187),0.0,0.0
125215,36738800,AMQA,44A,Reported destroyed in 1891. DO SD returns.,Other,Not Beaconed,,12,Canterbury,-44.00172735,171.92347495,,POINT (1513692.8798162031 5127372.020140492),0.0,0.0
74187,36777537,BPYL,BLK XLIV SO 16846,,Other,Not Beaconed,Reliably Placed,6,Canterbury,-44.001673839,171.923258221,,POINT (1513675.4262008246 5127377.737316451),0.0,0.0
88349,36726305,A61C,42 A,2 IN DIAM IRON PIPE.  Destroyed by eroding coastline 2005.,Other,Not Beaconed,Reliably Placed,6,Canterbury,-43.976919529,171.982406539,,POINT (1518383.5679045138 5130187.367227434),0.0,0.0
68702,36742005,BQ5Q,BLK XV SO 16846,,Other,Not Beaconed,Reliably Placed,6,Canterbury,-43.966949186,172.005504312,,POINT (1520222.793866757 5131317.342255329),0.0,0.0
66377,36759785,BQ5T,BLK XIV SO 16843 (IT XIII DP 221,,Other,Not Beaconed,Reliably Placed,6,Canterbury,-43.954288502,172.037100474,,POINT (1522741.000736461 5132753.594468843),0.0,0.0
109865,36744031,B1K7,11 E,,Other,Not Beaconed,,9,Canterbury,-43.8773562,172.278630733333,,POINT (1542045.7961018863 5141495.912893244),0.0,0.0
24646,36817857,DBP4,IT XX DP 76317,IT 0.15m down in tussocks,Tube,Not Beaconed,Reliably Placed,5,Canterbury,-43.870608916,172.29924459,15.6086,POINT (1543695.5463691761 5142259.550771248),0.0,0.0
100216,49262986,F6FN,BP 1 BRUCE BAY,Bronze Plaque in concrete base of toilet block.,Plaque,Not Beaconed,Reliably Placed,6,Westland,-43.595982061389,169.602426473056,17.4758,POINT (1325752.8599671298 5167388.489424651),0.0,0.0
100215,49262985,F6FP,BP 2 BRUCE BAY,Bronze Plaque in large rock adjoining the road edgeline.,Plaque,Not Beaconed,Reliably Placed,6,Westland,-43.595965111667,169.602007941111,16.3893,POINT (1325718.997516137 5167388.988834642),0.0,0.0
90472,36766011,AP8V,IT AD,Iron tube.,Other,Not Beaconed,Reliably Placed,6,Westland,-43.595550558,169.602609745,,POINT (1325765.6931691547 5167437.023526425),0.0,0.0
11137,36748156,B8J8,SB 62,Stainless steel pin in concrete block up 20cm with bronze ID plaque.,Pin,Not Beaconed,Reliably Placed,5,Westland,-43.595540175,169.603277875,16.7724,POINT (1325819.5802420292 5167440.3844511695),0.0,0.0
108003,36743972,B1G5,JR (Bruce Bay SD),,Other,Not Beaconed,,9,Westland,-43.59526294282,169.603379484388,,POINT (1325826.5216276285 5167471.5104863625),0.0,0.0
108873,36761749,B1FU,JO (Bruce Bay SD),,Other,Not Beaconed,,9,Westland,-43.544177254777,169.69059504696,,POINT (1332640.775406028 5173429.973183335),0.0,0.0
60094,36748231,AP8N,IT Z,Iron tube.,Other,Not Beaconed,Not Specified,6,Westland,-43.504360541,169.723922692,,POINT (1335159.0636373225 5177959.06093824),0.0,0.0
109296,36770638,B1FV,JY (Bruce Bay SD),,Other,Not Beaconed,,9,Westland,-43.503781214453,169.724289449659,,POINT (1335186.1785664603 5178024.572658931),0.0,0.0
107748,36736087,AA62,JH KARANGARUA BLUFF,Mark reported not found - see 6375-02-D12 of 28/3/1994.,Other,Not Beaconed,,9,Westland,-43.477717495496,169.749546169896,,POINT (1337114.9405659854 5180999.545107302),0.0,0.0
63058,36739341,AP8M,KARANGARUA BLUFF NO 2,Iron tube. See 6375-02-D12 of 28/3/1994 for station name.,Other,Not Beaconed,Not Specified,6,Westland,-43.477687941,169.749522744,,POINT (1337112.9182732855 5181002.754989353),0.0,0.0
115212,36762755,B2PW,HV GILLESPIES POINT,,Other,Not Beaconed,Reliably Placed,9,Westland,-43.395809844223,169.841880805639,,POINT (1344237.9366765488 5190384.396507955),0.0,0.0
135,36744922,A9WW,5751,This mark is used for deformation monitoring do not alter the ground mark in any way. 25 mm stainless steel pin in 0.05 m dia iron pipe,Pin,Two metre metal beacon,Reliably Placed,2,Westland,-42.881843556,170.798055318,18.5031,POINT (1420176.2532481977 5249954.162471665),0.0,0.0
107737,36736032,A9WV,"T"" TOTARA",,Other,Not Beaconed,,9,Westland,-42.862784342973,170.819148352827,,POINT (1421844.0585122819 5252115.579835121),0.0,0.0
3057,48328957,F6AE,BP 1 MOTUNAU BEACH,Bronze mushroom plaque set in concrete under plastic cover in grass.,Plaque,Not Beaconed,Reliably Placed,4,Canterbury,-43.04963646,173.0745328,41.2601,POINT (1606070.1533429604 5233670.439699078),0.0,0.0
105455,42115182,EETT,IT I,N/A,Tube,Not Beaconed,Not Specified,8,Canterbury,-43.049025953,173.072793074,,POINT (1605928.5235382775 5233738.361481232),0.0,0.0
129280,36774592,ANTG,J (Mount Fyffe SD),,Other,Not Beaconed,,12,Marlborough,-42.329961566,173.735393517,,POINT (1660588.0511457897 5313325.621497577),0.0,0.0
128902,36756764,ANL2,BEACH,,Other,Not Beaconed,,12,Marlborough,-41.513043582,174.074690275,,POINT (1689679.2773450431 5403730.212357202),0.0,0.0
130156,45538284,EXV6,PC 6,NCC Control Point,Unknown,Not Beaconed,Reliably Placed,12,Nelson,-41.31284748,173.214131,,POINT (1617923.3294968 5426490.843041449),0.0,0.0
71215,38400840,F0E0,BP I DP 336183,NCC Benchmark,Plaque,,Reliably Placed,6,Nelson,-41.310418121,173.219100833,,POINT (1618339.9987556925 5426759.502414722),0.0,0.0
130612,45538289,EXV0,UNKNOWN,NCC Benchmark,Unknown,Not Beaconed,Reliably Placed,12,Nelson,-41.30617039,173.2197446,,POINT (1618395.0796276466 5427230.930660788),0.0,0.0
95917,36758463,BG3A,SS 325 SO 13696,Mark reported destroyed - see CON476UW01 of 27/3/2000.,Other,Not Beaconed,Reliably Placed,6,Nelson,-41.306023738,173.219650697,,POINT (1618387.2603408035 5427247.230980993),0.0,0.0
74961,36945779,F0DW,BP 13 SO 15638,LINZ Survey Mark,Plaque,,Reliably Placed,6,Nelson,-41.306002303,173.219673271,,POINT (1618389.1554531192 5427249.605629111),0.0,0.0
59869,36740684,BG3E,SS 333 SO 13696,,Other,Not Beaconed,Not Specified,6,Nelson,-41.305965272,173.208080631,,POINT (1617418.7292295403 5427256.1080510905),0.0,0.0
76255,36749573,BG39,SS 326 SO 13696,Mark reported destroyed - see CON476UW01 of 27/3/2000.,Other,Not Beaconed,Reliably Placed,6,Nelson,-41.305482697,173.219742381,,POINT (1618395.0873333174 5427307.274640568),0.0,0.0
131060,45538152,EY0E,SS 4,Survey Mark,Unknown,Not Beaconed,Reliably Placed,12,Nelson,-41.30541359,173.2197558,,POINT (1618396.229899399 5427314.944822169),0.0,0.0
116798,39395054,EYD1,NCC 6 SO 361867,NCC Benchmark,Unknown,,Reliably Placed,9,Nelson,-41.305086843,173.220544201,,POINT (1618462.3207588794 5427351.04989326),0.0,0.0
87974,39395059,F0D0,NCC 1 SO 361867,NCC Benchmark,Unknown,,Reliably Placed,6,Nelson,-41.304332091,173.212971655,,POINT (1617828.6083645218 5427436.423663363),0.0,0.0
80889,39395062,F0D3,SS 548 SO 361867,LINZ Survey Mark,Unknown,,Reliably Placed,6,Nelson,-41.304301817,173.21314612,,POINT (1617843.2218470646 5427439.747875813),0.0,0.0
62676,36767351,BG35,SS 330 SO 13696,,Other,Not Beaconed,Not Specified,6,Nelson,-41.304273537,173.213119785,,POINT (1617841.0250919147 5427442.893183492),0.0,0.0
82717,36749572,BG33,SS 340 SO 13696,5a,Plaque,Not Beaconed,Reliably Placed,6,Nelson,-41.30416687,173.210034447,,POINT (1617582.7692226993 5427455.364373095),0.0,0.0
78713,39395061,F0AY,SS 547 SO 361867,LINZ Survey Mark,Unknown,,Reliably Placed,6,Nelson,-41.304010269,173.214305404,,POINT (1617940.3495549324 5427471.875487478),0.0,0.0
63016,36776240,BG36,SS 329 SO 13696,,Other,Not Beaconed,Not Specified,6,Nelson,-41.30399688,173.214096675,,POINT (1617922.8807113715 5427473.404367609),0.0,0.0
78887,39395058,F0CL,NCC 2 SO 361867,NCC Benchmark,Unknown,,Reliably Placed,6,Nelson,-41.30397222,173.216172977,,POINT (1618096.7029288225 5427475.711959378),0.0,0.0
131476,45538136,EY0Y,SURVEY MARK (JWS),Survey Mark,Unknown,Not Beaconed,Reliably Placed,12,Nelson,-41.30392889,173.2184917,,POINT (1618290.8241862825 5427480.036645099),0.0,0.0
91734,39395057,F0CX,NCC 3 SO 361867,NCC Benchmark,Unknown,,Reliably Placed,6,Nelson,-41.30392633,173.218610982,,POINT (1618300.810593206 5427480.294593107),0.0,0.0
17084,36801142,C7TE,IS V DP 18205,N/A,"Spike, Bar, Bolt, Rod, Dog",Unknown,Reliably Placed,5,Nelson,-41.303909344,173.21751667,18.7332,POINT (1618209.2055863978 5427482.4101376),0.0,0.0
74234,39395056,F0CR,NCC 4 SO 361867,NCC Benchmark,Unknown,,Reliably Placed,6,Nelson,-41.303859008,173.220185825,,POINT (1618432.666709029 5427487.4364120765),0.0,0.0
131980,45538140,EY0U,SURVEY PIN (JWS),Survey Mark,Pin,Not Beaconed,Reliably Placed,12,Nelson,-41.30385308,173.2202716,,POINT (1618439.8482655932 5427488.075041448),0.0,0.0
31288,36758462,BG34,SS 341 SO 13696,Bronze Plaque in concrete block,Plaque,Not Beaconed,Reliably Placed,5,Nelson,-41.303621392,173.212559546,20.5805,POINT (1617794.303194923 5427515.40505911),0.0,0.0
129788,45538225,EXX2,S40A,NCC Benchmark,Unknown,Not Beaconed,Reliably Placed,12,Nelson,-41.30252637,173.2192165,,POINT (1618351.893368589 5427635.584686655),0.0,0.0
72,36775099,ADW0,NELSON AIRPORT,SS Pin in concrete block Bronze ID plaque.,Pin,Not Beaconed,Reliably Placed,2,Nelson,-41.301026935,173.215671329,20.7155,POINT (1618055.5201405762 5427802.788348777),0.0,0.0
131389,45537987,EY5Q,PC 8,NCC Control Point,Unknown,Not Beaconed,Reliably Placed,12,Nelson,-41.29477576,173.2184422,,POINT (1618289.237202326 5428496.183795026),0.0,0.0
35020,36801132,C7TQ,IT II SO 10449,N/A,Tube,Unknown,Reliably Placed,5,Nelson,-41.286254766,173.23182405,21.2829,POINT (1619412.169077167 5429439.239186613),0.0,0.0
131346,45537992,EY5K,UNKNOWN,NCC Benchmark,Unknown,Not Beaconed,Reliably Placed,12,Nelson,-41.28619004,173.2316348,,POINT (1619396.3410749359 5429446.467864208),0.0,0.0
132174,45538112,EY1P,UNKNOWN,NCC Benchmark,Unknown,Not Beaconed,Reliably Placed,12,Nelson,-41.28474249,173.2321256,,POINT (1619437.8686664607 5429607.058063124),0.0,0.0
130492,45538092,EY2B,UNKNOWN,NCC Benchmark,Unknown,Not Beaconed,Reliably Placed,12,Nelson,-41.28264525,173.2319835,,POINT (1619426.5913760562 5429839.914407789),0.0,0.0
130265,45538222,EXX5,UNKNOWN,NCC Benchmark,Unknown,Not Beaconed,Reliably Placed,12,Nelson,-41.28073215,173.2351222,,POINT (1619690.0052883436 5430051.590424462),0.0,0.0
130729,45538294,EXUU,PC 14,NCC Control Point,Unknown,Not Beaconed,Reliably Placed,12,Nelson,-41.27982032,173.2361113,,POINT (1619773.1114661081 5430152.59289716),0.0,0.0
124233,40773951,E8QG,TDC BM 9 RUBY BAY,"Stainless steel bolt set in 0.60m long, 0.10m diameter concrete filled PVC tube",Pin,Not Beaconed,Not Specified,12,Nelson,-41.2476733,173.1057836,,POINT (1608863.1773863689 5433742.865062919),0.0,0.0
130604,45538301,EXUL,BMT-5,TDC Benchmark,Unknown,Not Beaconed,Reliably Placed,12,Nelson,-41.24614373,173.1027909,,POINT (1608612.6320425642 5433912.969724476),0.0,0.0
124223,40773941,E8QT,TDC BM 10 RUBY BAY,"Stainless steel bolt set in 0.60m long, 0.10m diameter concrete filled PVC tube",Pin,Not Beaconed,Destroyed,12,Nelson,-41.246111111111,173.103055555556,,POINT (1608634.8108031773 5433916.564370683),0.0,0.0
